[21:43:32] ⚙️ Configuring 20x for BTC/USDT:USDT...
[21:43:40] 💳 Initial Balance: $3322.13
[21:43:40] 🔄 Sync: No position found
[21:43:47] ⏳ Opening Sell (EMA9=89536.46, ATR=0.0009)
[21:43:48] 📝 Ordering: 0.017 coins (~76.4090751$) @ 89470.3
[21:43:52] 🔄 Sync: Restored Safety Count to 1
[21:43:53] 🔨 DCA placed @ 90415.2000 (Dist: 1.06%)
[21:43:53] 🔄 Sync: Pos found Sell 0.017 @ 89470.4
[21:43:53] 🟢 OPENED: Sell @ 89470.4000
[21:43:56] 🔨 DCA placed @ 90415.2000 (Dist: 1.06%)
[21:44:03] 📉 Status: PnL -0.28$ (-0.01%) | DCA: 1
[07:09:15] 📉 Status: PnL 1.79$ (0.05%) | DCA: 0
[07:09:48] 📉 Status: PnL 2.30$ (0.07%) | DCA: 0
[07:10:20] 📉 Status: PnL 2.27$ (0.07%) | DCA: 0
[07:10:53] 📉 Status: PnL 2.25$ (0.07%) | DCA: 0
[07:11:25] 📉 Status: PnL 2.06$ (0.06%) | DCA: 0
[07:11:58] 📉 Status: PnL 2.04$ (0.06%) | DCA: 0
[07:12:31] 📉 Status: PnL 1.84$ (0.05%) | DCA: 0
[07:13:04] 📉 Status: PnL 1.79$ (0.05%) | DCA: 0
[07:13:36] 📉 Status: PnL 1.09$ (0.03%) | DCA: 0
[07:14:10] 📉 Status: PnL 1.01$ (0.03%) | DCA: 0
[07:14:43] 📉 Status: PnL 0.89$ (0.03%) | DCA: 0
[07:15:18] 📉 Status: PnL 0.49$ (0.01%) | DCA: 0
[07:15:51] 📉 Status: PnL 0.67$ (0.02%) | DCA: 0
[07:16:24] 📉 Status: PnL 1.00$ (0.03%) | DCA: 0
[07:16:57] 📉 Status: PnL 0.65$ (0.02%) | DCA: 0
[07:17:31] 📉 Status: PnL 1.00$ (0.03%) | DCA: 0
[07:18:04] 📉 Status: PnL 1.25$ (0.04%) | DCA: 0
[07:18:38] 📉 Status: PnL 1.19$ (0.04%) | DCA: 0
[07:19:10] 📉 Status: PnL 1.28$ (0.04%) | DCA: 0
[07:19:44] 📉 Status: PnL 1.22$ (0.04%) | DCA: 0
[07:20:15] 📉 Status: PnL 1.49$ (0.04%) | DCA: 0
[07:20:47] 📉 Status: PnL 1.78$ (0.05%) | DCA: 0
[07:21:21] 📉 Status: PnL 1.98$ (0.06%) | DCA: 0
[07:21:52] 📉 Status: PnL 2.16$ (0.06%) | DCA: 0
[07:22:24] 📉 Status: PnL 2.17$ (0.06%) | DCA: 0
[07:22:56] 📉 Status: PnL 2.46$ (0.07%) | DCA: 0
[07:23:27] 📉 Status: PnL 2.63$ (0.08%) | DCA: 0
[07:23:59] 📉 Status: PnL 2.64$ (0.08%) | DCA: 0
[07:24:32] 📉 Status: PnL 2.27$ (0.07%) | DCA: 0
[07:25:03] 📉 Status: PnL 2.27$ (0.07%) | DCA: 0
[07:25:37] 📉 Status: PnL 2.25$ (0.07%) | DCA: 0
[07:26:11] 📉 Status: PnL 2.27$ (0.07%) | DCA: 0
[07:26:42] 📉 Status: PnL 2.46$ (0.07%) | DCA: 0
[07:27:16] 📉 Status: PnL 2.55$ (0.08%) | DCA: 0
[07:27:50] 📉 Status: PnL 2.67$ (0.08%) | DCA: 0
[07:28:22] 📉 Status: PnL 2.67$ (0.08%) | DCA: 0
[07:28:55] 📉 Status: PnL 2.73$ (0.08%) | DCA: 0
[07:29:28] 📉 Status: PnL 2.73$ (0.08%) | DCA: 0
[07:30:01] 📉 Status: PnL 2.73$ (0.08%) | DCA: 0
[07:30:34] 📉 Status: PnL 2.71$ (0.08%) | DCA: 0
[07:31:08] 📉 Status: PnL 2.59$ (0.08%) | DCA: 0
[07:31:39] 📉 Status: PnL 2.34$ (0.07%) | DCA: 0
[07:32:11] 📉 Status: PnL 2.15$ (0.06%) | DCA: 0
[07:32:44] 📉 Status: PnL 1.81$ (0.05%) | DCA: 0
[07:33:16] 📉 Status: PnL 1.25$ (0.04%) | DCA: 0
[07:33:48] 📉 Status: PnL 1.26$ (0.04%) | DCA: 0
[07:34:20] 📉 Status: PnL 1.45$ (0.04%) | DCA: 0
[07:34:51] 📉 Status: PnL 1.50$ (0.04%) | DCA: 0
[07:35:24] 📉 Status: PnL 1.57$ (0.05%) | DCA: 0
[07:35:57] 📉 Status: PnL 1.72$ (0.05%) | DCA: 0
[07:36:31] 📉 Status: PnL 1.74$ (0.05%) | DCA: 0
[07:37:03] 📉 Status: PnL 1.71$ (0.05%) | DCA: 0
[07:37:36] 📉 Status: PnL 1.82$ (0.05%) | DCA: 0
[07:38:09] 📉 Status: PnL 1.91$ (0.06%) | DCA: 0
[07:38:41] 📉 Status: PnL 2.08$ (0.06%) | DCA: 0
[07:39:14] 📉 Status: PnL 2.26$ (0.07%) | DCA: 0
[07:39:46] 📉 Status: PnL 2.25$ (0.07%) | DCA: 0
[07:40:18] 📉 Status: PnL 2.48$ (0.07%) | DCA: 0
[07:40:50] 📉 Status: PnL 2.61$ (0.08%) | DCA: 0
[07:41:23] 📉 Status: PnL 2.70$ (0.08%) | DCA: 0
[07:41:56] 📉 Status: PnL 2.79$ (0.08%) | DCA: 0
[07:42:29] 📉 Status: PnL 2.83$ (0.08%) | DCA: 0
[07:43:01] 📉 Status: PnL 2.82$ (0.08%) | DCA: 0
[07:43:33] 📉 Status: PnL 2.93$ (0.09%) | DCA: 0
[07:44:07] 📉 Status: PnL 2.72$ (0.08%) | DCA: 0
[07:44:38] 📉 Status: PnL 2.60$ (0.08%) | DCA: 0
[07:45:11] 📉 Status: PnL 3.98$ (0.12%) | DCA: 0
[07:45:42] 📉 Status: PnL 4.37$ (0.13%) | DCA: 0
[07:46:14] 📉 Status: PnL 4.26$ (0.13%) | DCA: 0
[07:46:47] 📉 Status: PnL 4.21$ (0.13%) | DCA: 0
[07:47:19] 📉 Status: PnL 4.40$ (0.13%) | DCA: 0
[07:47:50] 📉 Status: PnL 4.62$ (0.14%) | DCA: 0
[07:48:24] 📉 Status: PnL 4.19$ (0.12%) | DCA: 0
[07:48:58] 📉 Status: PnL 3.93$ (0.12%) | DCA: 0
[07:49:29] 📉 Status: PnL 3.81$ (0.11%) | DCA: 0
[07:50:01] 📉 Status: PnL 3.91$ (0.12%) | DCA: 0
[07:50:35] 📉 Status: PnL 3.99$ (0.12%) | DCA: 0
[07:51:08] 📉 Status: PnL 3.46$ (0.10%) | DCA: 0
[07:51:41] 📉 Status: PnL 3.58$ (0.11%) | DCA: 0
[07:52:15] 📉 Status: PnL 3.37$ (0.10%) | DCA: 0
[07:52:47] 📉 Status: PnL 2.87$ (0.09%) | DCA: 0
[07:53:20] 📉 Status: PnL 2.96$ (0.09%) | DCA: 0
[07:53:53] 📉 Status: PnL 2.92$ (0.09%) | DCA: 0
[07:54:25] 📉 Status: PnL 2.65$ (0.08%) | DCA: 0
[07:54:58] 📉 Status: PnL 2.64$ (0.08%) | DCA: 0
[07:55:31] 📉 Status: PnL 2.08$ (0.06%) | DCA: 0
[07:56:03] 📉 Status: PnL 2.09$ (0.06%) | DCA: 0
[07:56:36] 📉 Status: PnL 2.08$ (0.06%) | DCA: 0
[07:57:08] 📉 Status: PnL 2.08$ (0.06%) | DCA: 0
[07:57:42] 📉 Status: PnL 2.03$ (0.06%) | DCA: 0
[07:58:14] 📉 Status: PnL 2.05$ (0.06%) | DCA: 0
[07:58:49] 📉 Status: PnL 2.22$ (0.07%) | DCA: 0
[07:59:21] 📉 Status: PnL 2.08$ (0.06%) | DCA: 0
[07:59:53] 📉 Status: PnL 2.05$ (0.06%) | DCA: 0
[08:00:26] 📉 Status: PnL 2.41$ (0.07%) | DCA: 0
[08:00:58] 📉 Status: PnL 2.31$ (0.07%) | DCA: 0
[08:01:30] 📉 Status: PnL 2.29$ (0.07%) | DCA: 0
[08:02:04] 📉 Status: PnL 2.36$ (0.07%) | DCA: 0
[08:02:35] 📉 Status: PnL 2.42$ (0.07%) | DCA: 0
[08:03:08] 📉 Status: PnL 2.76$ (0.08%) | DCA: 0
[08:03:41] 📉 Status: PnL 2.56$ (0.08%) | DCA: 0
[08:04:13] 📉 Status: PnL 2.48$ (0.07%) | DCA: 0
[08:04:45] 📉 Status: PnL 2.56$ (0.08%) | DCA: 0
[08:05:20] 📉 Status: PnL 2.85$ (0.08%) | DCA: 0
[08:05:52] 📉 Status: PnL 2.70$ (0.08%) | DCA: 0
[08:06:26] 📉 Status: PnL 2.18$ (0.06%) | DCA: 0
[08:07:01] 📉 Status: PnL 2.12$ (0.06%) | DCA: 0
[08:07:33] 📉 Status: PnL 1.94$ (0.06%) | DCA: 0
[08:08:07] 📉 Status: PnL 2.64$ (0.08%) | DCA: 0
[08:08:41] 📉 Status: PnL 2.96$ (0.09%) | DCA: 0
[08:09:14] 📉 Status: PnL 3.09$ (0.09%) | DCA: 0
[08:09:48] 📉 Status: PnL 3.21$ (0.10%) | DCA: 0
[08:10:20] 📉 Status: PnL 3.31$ (0.10%) | DCA: 0
[08:10:51] 📉 Status: PnL 3.51$ (0.10%) | DCA: 0
[08:11:24] 📉 Status: PnL 3.48$ (0.10%) | DCA: 0
[08:12:00] 📉 Status: PnL 3.47$ (0.10%) | DCA: 0
[08:12:33] 📉 Status: PnL 3.48$ (0.10%) | DCA: 0
[08:13:08] 📉 Status: PnL 3.26$ (0.10%) | DCA: 0
[08:13:40] 📉 Status: PnL 3.29$ (0.10%) | DCA: 0
[08:14:14] 📉 Status: PnL 3.57$ (0.11%) | DCA: 0
[08:14:48] 📉 Status: PnL 3.99$ (0.12%) | DCA: 0
[08:15:21] 📉 Status: PnL 4.19$ (0.12%) | DCA: 0
[08:15:53] 📉 Status: PnL 3.67$ (0.11%) | DCA: 0
[08:16:26] 📉 Status: PnL 3.67$ (0.11%) | DCA: 0
[08:17:02] 📉 Status: PnL 3.48$ (0.10%) | DCA: 0
[08:17:35] 📉 Status: PnL 4.04$ (0.12%) | DCA: 0
[08:18:09] 📉 Status: PnL 4.11$ (0.12%) | DCA: 0
[08:18:41] 📉 Status: PnL 4.32$ (0.13%) | DCA: 0
[08:19:13] 📉 Status: PnL 4.45$ (0.13%) | DCA: 0
[08:19:47] 📉 Status: PnL 4.54$ (0.14%) | DCA: 0
[08:20:20] 📉 Status: PnL 4.68$ (0.14%) | DCA: 0
[08:20:53] 📉 Status: PnL 4.40$ (0.13%) | DCA: 0
[08:21:27] 📉 Status: PnL 3.68$ (0.11%) | DCA: 0
[08:21:59] 📉 Status: PnL 3.83$ (0.11%) | DCA: 0
[08:22:32] 📉 Status: PnL 3.78$ (0.11%) | DCA: 0
[08:23:04] 📉 Status: PnL 4.09$ (0.12%) | DCA: 0
[08:23:39] 📉 Status: PnL 4.14$ (0.12%) | DCA: 0
[08:24:11] 📉 Status: PnL 4.15$ (0.12%) | DCA: 0
[08:24:44] 📉 Status: PnL 4.11$ (0.12%) | DCA: 0
[08:25:17] 📉 Status: PnL 4.07$ (0.12%) | DCA: 0
[08:25:50] 📉 Status: PnL 4.04$ (0.12%) | DCA: 0
[08:26:23] 📉 Status: PnL 3.34$ (0.10%) | DCA: 0
[08:26:56] 📉 Status: PnL 3.46$ (0.10%) | DCA: 0
[08:27:28] 📉 Status: PnL 3.76$ (0.11%) | DCA: 0
[08:28:00] 📉 Status: PnL 4.02$ (0.12%) | DCA: 0
[08:28:34] 📉 Status: PnL 4.02$ (0.12%) | DCA: 0
[08:29:07] 📉 Status: PnL 4.01$ (0.12%) | DCA: 0
[08:29:40] 📉 Status: PnL 4.19$ (0.12%) | DCA: 0
[08:30:12] 📉 Status: PnL 4.19$ (0.12%) | DCA: 0
[08:30:43] 📉 Status: PnL 4.51$ (0.13%) | DCA: 0
[08:31:15] 📉 Status: PnL 4.65$ (0.14%) | DCA: 0
[08:31:47] 📉 Status: PnL 4.73$ (0.14%) | DCA: 0
[08:32:18] 📉 Status: PnL 5.78$ (0.17%) | DCA: 0
[08:32:50] 📉 Status: PnL 5.95$ (0.18%) | DCA: 0
[08:33:24] 📉 Status: PnL 5.77$ (0.17%) | DCA: 0
[08:33:56] 📉 Status: PnL 5.78$ (0.17%) | DCA: 0
[08:34:28] 📉 Status: PnL 5.73$ (0.17%) | DCA: 0
[08:35:01] 📉 Status: PnL 5.74$ (0.17%) | DCA: 0
[08:35:35] 📉 Status: PnL 5.71$ (0.17%) | DCA: 0
[08:36:07] 📉 Status: PnL 6.24$ (0.19%) | DCA: 0
[08:36:40] 📉 Status: PnL 6.69$ (0.20%) | DCA: 0
[08:36:41] 🎯 TP Executed!
[08:36:52] ⏳ Opening Buy (EMA9=89613.46, ATR=0.0004)
[08:36:53] 📝 Ordering: 0.0172 coins (~77.4137496$) @ 89706.1
[08:37:24] ⚠️ Order timed out. Cancelling...
[08:37:32] ⏳ Opening Buy (EMA9=89636.55, ATR=0.0004)
[08:37:33] 📝 Ordering: 0.0172 coins (~77.4137496$) @ 89772.7
[08:37:41] 🔨 DCA placed @ 89341.8000 (Dist: 0.48%)
[08:37:41] 🔄 Sync: Pos found Buy 0.0172 @ 89772.7
[08:37:41] 🟢 OPENED: Buy @ 89772.7000
[08:37:44] 🔨 DCA placed @ 89341.8000 (Dist: 0.48%)
[08:37:51] 📉 Status: PnL -0.01$ (-0.00%) | DCA: 0
[08:38:23] 📉 Status: PnL -0.42$ (-0.01%) | DCA: 0
[08:38:56] 📉 Status: PnL 1.04$ (0.03%) | DCA: 0
[08:39:31] 📉 Status: PnL 0.62$ (0.02%) | DCA: 0
[08:40:04] 📉 Status: PnL 0.38$ (0.01%) | DCA: 0
[08:40:36] 📉 Status: PnL 0.29$ (0.01%) | DCA: 0
[08:41:10] 📉 Status: PnL 0.64$ (0.02%) | DCA: 0
[08:41:44] 📉 Status: PnL 1.79$ (0.05%) | DCA: 0
[08:42:16] 📉 Status: PnL 1.89$ (0.06%) | DCA: 0
[08:42:48] 📉 Status: PnL 1.97$ (0.06%) | DCA: 0
[08:43:21] 📉 Status: PnL 1.94$ (0.06%) | DCA: 0
[08:43:53] 📉 Status: PnL 1.97$ (0.06%) | DCA: 0
[08:44:26] 📉 Status: PnL 2.03$ (0.06%) | DCA: 0
[08:44:59] 📉 Status: PnL 1.92$ (0.06%) | DCA: 0
[08:45:31] 📉 Status: PnL 1.92$ (0.06%) | DCA: 0
[08:46:04] 📉 Status: PnL 1.92$ (0.06%) | DCA: 0
[08:46:37] 📉 Status: PnL 3.42$ (0.10%) | DCA: 0
[08:47:10] 📉 Status: PnL 3.70$ (0.11%) | DCA: 0
[08:47:43] 📉 Status: PnL 4.00$ (0.12%) | DCA: 0
[08:48:15] 📉 Status: PnL 4.68$ (0.14%) | DCA: 0
[08:48:47] 📉 Status: PnL 4.37$ (0.13%) | DCA: 0
[08:49:20] 📉 Status: PnL 3.98$ (0.12%) | DCA: 0
[08:49:52] 📉 Status: PnL 3.88$ (0.12%) | DCA: 0
[08:50:24] 📉 Status: PnL 2.99$ (0.09%) | DCA: 0
[08:50:57] 📉 Status: PnL 3.13$ (0.09%) | DCA: 0
[08:51:31] 📉 Status: PnL 3.39$ (0.10%) | DCA: 0
[08:52:04] 📉 Status: PnL 3.27$ (0.10%) | DCA: 0
[08:52:39] 📉 Status: PnL 3.77$ (0.11%) | DCA: 0
[08:53:13] 📉 Status: PnL 3.25$ (0.10%) | DCA: 0
[08:53:46] 📉 Status: PnL 3.17$ (0.09%) | DCA: 0
[08:54:19] 📉 Status: PnL 3.25$ (0.10%) | DCA: 0
[08:54:51] 📉 Status: PnL 3.14$ (0.09%) | DCA: 0
[08:55:26] 📉 Status: PnL 3.04$ (0.09%) | DCA: 0
[08:56:00] 📉 Status: PnL 2.88$ (0.09%) | DCA: 0
[08:56:34] 📉 Status: PnL 2.45$ (0.07%) | DCA: 0
[08:57:08] 📉 Status: PnL 2.04$ (0.06%) | DCA: 0
[08:57:43] 📉 Status: PnL 1.76$ (0.05%) | DCA: 0
[08:58:15] 📉 Status: PnL 1.96$ (0.06%) | DCA: 0
[08:58:48] 📉 Status: PnL 1.85$ (0.05%) | DCA: 0
[08:59:22] 📉 Status: PnL 2.24$ (0.07%) | DCA: 0
[08:59:55] 📉 Status: PnL 2.44$ (0.07%) | DCA: 0
[09:00:28] 📉 Status: PnL 1.71$ (0.05%) | DCA: 0
[09:01:02] 📉 Status: PnL 1.42$ (0.04%) | DCA: 0
[09:01:37] 📉 Status: PnL 0.03$ (0.00%) | DCA: 0
[09:02:08] 📉 Status: PnL -0.05$ (-0.00%) | DCA: 0
[09:02:42] 📉 Status: PnL 0.26$ (0.01%) | DCA: 0
[09:03:14] 📉 Status: PnL -0.14$ (-0.00%) | DCA: 0
[09:03:47] 📉 Status: PnL -0.27$ (-0.01%) | DCA: 0
[09:04:21] 📉 Status: PnL -0.18$ (-0.01%) | DCA: 0
[09:04:55] 📉 Status: PnL 0.62$ (0.02%) | DCA: 0
[09:05:25] 📉 Status: PnL 0.27$ (0.01%) | DCA: 0
[09:05:59] 📉 Status: PnL -0.20$ (-0.01%) | DCA: 0
[09:06:34] 📉 Status: PnL 0.02$ (0.00%) | DCA: 0
[09:07:06] 📉 Status: PnL 0.07$ (0.00%) | DCA: 0
[09:07:40] 📉 Status: PnL 0.24$ (0.01%) | DCA: 0
[09:08:14] 📉 Status: PnL 0.22$ (0.01%) | DCA: 0
[09:08:46] 📉 Status: PnL 0.14$ (0.00%) | DCA: 0
[09:09:20] 📉 Status: PnL 0.01$ (0.00%) | DCA: 0
[09:09:53] 📉 Status: PnL -0.01$ (-0.00%) | DCA: 0
[09:10:26] 📉 Status: PnL 0.41$ (0.01%) | DCA: 0
[09:11:00] 📉 Status: PnL 0.77$ (0.02%) | DCA: 0
[09:11:33] 📉 Status: PnL 0.74$ (0.02%) | DCA: 0
[09:12:07] 📉 Status: PnL 0.89$ (0.03%) | DCA: 0
[09:12:40] 📉 Status: PnL 0.93$ (0.03%) | DCA: 0
[09:13:14] 📉 Status: PnL 0.74$ (0.02%) | DCA: 0
[09:13:47] 📉 Status: PnL 0.95$ (0.03%) | DCA: 0
[09:14:20] 📉 Status: PnL 0.86$ (0.03%) | DCA: 0
[09:14:53] 📉 Status: PnL 1.44$ (0.04%) | DCA: 0
[09:15:27] 📉 Status: PnL 0.89$ (0.03%) | DCA: 0
[09:16:03] 📉 Status: PnL 0.34$ (0.01%) | DCA: 0
[09:16:35] 📉 Status: PnL 0.91$ (0.03%) | DCA: 0
[09:17:07] 📉 Status: PnL 0.79$ (0.02%) | DCA: 0
[09:17:40] 📉 Status: PnL 0.57$ (0.02%) | DCA: 0
[09:18:12] 📉 Status: PnL 0.80$ (0.02%) | DCA: 0
[09:18:45] 📉 Status: PnL 1.09$ (0.03%) | DCA: 0
[09:19:18] 📉 Status: PnL 0.31$ (0.01%) | DCA: 0
[09:19:51] 📉 Status: PnL 0.31$ (0.01%) | DCA: 0
[09:20:24] 📉 Status: PnL 1.22$ (0.04%) | DCA: 0
[09:20:57] 📉 Status: PnL 1.07$ (0.03%) | DCA: 0
[09:21:29] 📉 Status: PnL 0.74$ (0.02%) | DCA: 0
[09:22:00] 📉 Status: PnL 0.72$ (0.02%) | DCA: 0
[09:22:33] 📉 Status: PnL 0.22$ (0.01%) | DCA: 0
[09:23:07] 📉 Status: PnL 0.62$ (0.02%) | DCA: 0
[09:23:40] 📉 Status: PnL 0.88$ (0.03%) | DCA: 0
[09:24:13] 📉 Status: PnL 1.31$ (0.04%) | DCA: 0
[09:24:46] 📉 Status: PnL 1.33$ (0.04%) | DCA: 0
[09:25:18] 📉 Status: PnL 1.70$ (0.05%) | DCA: 0
[09:25:50] 📉 Status: PnL 1.71$ (0.05%) | DCA: 0
[09:26:23] 📉 Status: PnL 1.48$ (0.04%) | DCA: 0
[09:26:55] 📉 Status: PnL 0.92$ (0.03%) | DCA: 0
[09:27:27] 📉 Status: PnL 0.51$ (0.02%) | DCA: 0
[09:27:59] 📉 Status: PnL 0.35$ (0.01%) | DCA: 0
[09:28:30] 📉 Status: PnL 0.47$ (0.01%) | DCA: 0
[09:29:02] 📉 Status: PnL 0.58$ (0.02%) | DCA: 0
[09:29:35] 📉 Status: PnL 0.58$ (0.02%) | DCA: 0
[09:30:07] 📉 Status: PnL 1.02$ (0.03%) | DCA: 0
[09:30:39] 📉 Status: PnL 0.69$ (0.02%) | DCA: 0
[09:31:12] 📉 Status: PnL 0.54$ (0.02%) | DCA: 0
[09:31:44] 📉 Status: PnL 0.37$ (0.01%) | DCA: 0
[09:32:16] 📉 Status: PnL 0.10$ (0.00%) | DCA: 0
[09:32:49] 📉 Status: PnL -0.22$ (-0.01%) | DCA: 0
[09:33:21] 📉 Status: PnL 0.37$ (0.01%) | DCA: 0
[09:33:54] 📉 Status: PnL -0.00$ (-0.00%) | DCA: 0
[09:34:28] 📉 Status: PnL -0.38$ (-0.01%) | DCA: 0
[09:34:59] 📉 Status: PnL -1.25$ (-0.04%) | DCA: 0
[09:35:32] 📉 Status: PnL -1.68$ (-0.05%) | DCA: 0
[09:36:05] 📉 Status: PnL -1.72$ (-0.05%) | DCA: 0
[09:36:36] 📉 Status: PnL -2.14$ (-0.06%) | DCA: 0
[09:37:09] 📉 Status: PnL -2.10$ (-0.06%) | DCA: 0
[09:37:42] 📉 Status: PnL -2.21$ (-0.07%) | DCA: 0
[09:38:14] 📉 Status: PnL -2.28$ (-0.07%) | DCA: 0
[09:38:46] 📉 Status: PnL -2.28$ (-0.07%) | DCA: 0
[09:39:19] 📉 Status: PnL -2.54$ (-0.08%) | DCA: 0
[09:39:50] 📉 Status: PnL -2.54$ (-0.08%) | DCA: 0
[09:40:23] 📉 Status: PnL -2.92$ (-0.09%) | DCA: 0
[09:40:56] 📉 Status: PnL -3.25$ (-0.10%) | DCA: 0
[09:41:27] 📉 Status: PnL -3.41$ (-0.10%) | DCA: 0
[09:41:59] 📉 Status: PnL -3.71$ (-0.11%) | DCA: 0
[09:42:32] 📉 Status: PnL -3.47$ (-0.10%) | DCA: 0
[09:43:03] 📉 Status: PnL -3.47$ (-0.10%) | DCA: 0
[09:43:36] 📉 Status: PnL -3.43$ (-0.10%) | DCA: 0
[09:44:09] 📉 Status: PnL -3.22$ (-0.10%) | DCA: 0
[09:44:40] 📉 Status: PnL -3.46$ (-0.10%) | DCA: 0
[09:45:13] 📉 Status: PnL -4.05$ (-0.12%) | DCA: 0
[09:45:46] 📉 Status: PnL -4.72$ (-0.14%) | DCA: 0
[09:46:18] 📉 Status: PnL -5.61$ (-0.17%) | DCA: 0
[09:46:51] 📉 Status: PnL -5.00$ (-0.15%) | DCA: 0
[09:47:27] 📉 Status: PnL -4.00$ (-0.12%) | DCA: 0
[09:48:00] 📉 Status: PnL -4.37$ (-0.13%) | DCA: 0
[09:48:34] 📉 Status: PnL -3.88$ (-0.12%) | DCA: 0
[09:49:08] 📉 Status: PnL -3.89$ (-0.12%) | DCA: 0
[09:49:40] 📉 Status: PnL -4.04$ (-0.12%) | DCA: 0
[09:50:14] 📉 Status: PnL -4.34$ (-0.13%) | DCA: 0
[09:50:47] 📉 Status: PnL -4.13$ (-0.12%) | DCA: 0
[09:51:17] 📉 Status: PnL -4.77$ (-0.14%) | DCA: 0
[09:51:50] 📉 Status: PnL -5.27$ (-0.16%) | DCA: 0
[09:52:23] 📉 Status: PnL -4.72$ (-0.14%) | DCA: 0
[09:52:54] 📉 Status: PnL -4.67$ (-0.14%) | DCA: 0
[09:53:27] 📉 Status: PnL -4.28$ (-0.13%) | DCA: 0
[09:54:01] 📉 Status: PnL -3.92$ (-0.12%) | DCA: 0
[09:54:32] 📉 Status: PnL -3.89$ (-0.12%) | DCA: 0
[09:55:04] 📉 Status: PnL -3.89$ (-0.12%) | DCA: 0
[09:55:36] 📉 Status: PnL -3.43$ (-0.10%) | DCA: 0
[09:56:08] 📉 Status: PnL -3.36$ (-0.10%) | DCA: 0
[09:56:42] 📉 Status: PnL -3.67$ (-0.11%) | DCA: 0
[09:57:16] 📉 Status: PnL -3.78$ (-0.11%) | DCA: 0
[09:57:46] 📉 Status: PnL -3.27$ (-0.10%) | DCA: 0
[09:58:19] 📉 Status: PnL -3.33$ (-0.10%) | DCA: 0
[09:58:52] 📉 Status: PnL -3.15$ (-0.09%) | DCA: 0
[09:59:24] 📉 Status: PnL -3.14$ (-0.09%) | DCA: 0
[09:59:56] 📉 Status: PnL -2.86$ (-0.09%) | DCA: 0
[10:00:30] 📉 Status: PnL -3.16$ (-0.09%) | DCA: 0
[10:01:03] 📉 Status: PnL -3.80$ (-0.11%) | DCA: 0
[10:01:35] 📉 Status: PnL -4.55$ (-0.14%) | DCA: 0
[10:02:08] 📉 Status: PnL -4.80$ (-0.14%) | DCA: 0
[10:02:40] 📉 Status: PnL -3.82$ (-0.11%) | DCA: 0
[10:03:14] 📉 Status: PnL -3.14$ (-0.09%) | DCA: 0
[10:03:46] 📉 Status: PnL -2.33$ (-0.07%) | DCA: 0
[10:04:17] 📉 Status: PnL -1.61$ (-0.05%) | DCA: 0
[10:04:50] 📉 Status: PnL -1.50$ (-0.04%) | DCA: 0
[10:05:23] 📉 Status: PnL -1.37$ (-0.04%) | DCA: 0
[10:05:54] 📉 Status: PnL -1.11$ (-0.03%) | DCA: 0
[10:06:26] 📉 Status: PnL -1.14$ (-0.03%) | DCA: 0
[10:06:59] 📉 Status: PnL -0.82$ (-0.02%) | DCA: 0
[10:07:30] 📉 Status: PnL -1.39$ (-0.04%) | DCA: 0
[10:08:04] 📉 Status: PnL -1.20$ (-0.04%) | DCA: 0
[10:08:36] 📉 Status: PnL -1.17$ (-0.03%) | DCA: 0
[10:09:07] 📉 Status: PnL -1.45$ (-0.04%) | DCA: 0
[10:09:40] 📉 Status: PnL -1.73$ (-0.05%) | DCA: 0
[10:10:13] 📉 Status: PnL -2.70$ (-0.08%) | DCA: 0
[10:10:45] 📉 Status: PnL -2.52$ (-0.07%) | DCA: 0
[10:11:17] 📉 Status: PnL -2.96$ (-0.09%) | DCA: 0
[10:11:50] 📉 Status: PnL -2.52$ (-0.07%) | DCA: 0
[10:12:24] 📉 Status: PnL -3.19$ (-0.09%) | DCA: 0
[10:12:57] 📉 Status: PnL -5.37$ (-0.16%) | DCA: 0
[10:13:30] 📉 Status: PnL -5.13$ (-0.15%) | DCA: 0
[10:14:02] 📉 Status: PnL -5.25$ (-0.16%) | DCA: 0
[10:14:36] 📉 Status: PnL -5.09$ (-0.15%) | DCA: 0
[10:15:11] 📉 Status: PnL -4.85$ (-0.14%) | DCA: 0
[10:15:44] 📉 Status: PnL -4.61$ (-0.14%) | DCA: 0
[10:16:18] 📉 Status: PnL -4.20$ (-0.12%) | DCA: 0
[10:16:51] 📉 Status: PnL -4.07$ (-0.12%) | DCA: 0
[10:17:24] 📉 Status: PnL -4.13$ (-0.12%) | DCA: 0
[10:17:57] 📉 Status: PnL -4.30$ (-0.13%) | DCA: 0
[10:18:30] 📉 Status: PnL -3.85$ (-0.11%) | DCA: 0
[10:19:02] 📉 Status: PnL -3.68$ (-0.11%) | DCA: 0
[10:19:36] 📉 Status: PnL -3.69$ (-0.11%) | DCA: 0
[10:20:08] 📉 Status: PnL -3.70$ (-0.11%) | DCA: 0
[10:20:41] 📉 Status: PnL -3.70$ (-0.11%) | DCA: 0
[10:21:14] 📉 Status: PnL -3.10$ (-0.09%) | DCA: 0
[10:21:47] 📉 Status: PnL -2.85$ (-0.08%) | DCA: 0
[10:22:19] 📉 Status: PnL -2.80$ (-0.08%) | DCA: 0
[10:22:52] 📉 Status: PnL -2.78$ (-0.08%) | DCA: 0
[10:23:24] 📉 Status: PnL -2.84$ (-0.08%) | DCA: 0
[10:23:58] 📉 Status: PnL -3.43$ (-0.10%) | DCA: 0
