2026-01-26 21:45:01,967 \U0001f680 Hybrid Bot v1.1 Started!
2026-01-26 21:45:01,968 \U0001f4b0 Starting Balance: $3292.69
2026-01-26 21:45:01,969 \U0001f916 AI Analytics & Chat: ENABLED
2026-01-26 21:46:02,382 \u23f3 Opening Sell \U0001f534 Stage3 (Confluence: 5/7)
2026-01-26 21:46:02,385    RSI=43.6, ATR=0.0009, ADX=25.5
2026-01-26 21:46:03,044 \U0001f4dd Ordering: 0.0148 coins (~65.21$ = 2.75%) @ 87948.8
2026-01-26 21:46:06,317 \U0001f50d Sync Debug: amt=0.0148, api_side=short
2026-01-26 21:46:06,318 \U0001f504 Sync: Sell 0.0148 @ 87949.90
2026-01-26 21:46:06,318 \U0001f7e2 OPENED \U0001f534: Sell @ 87949.9000 (Confluence: 5/7)
2026-01-27 05:25:47,485    base_entry=87822.4, safety_count=0, side=Sell
2026-01-27 05:25:47,939 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -8.28$ (gross: -8.10$)
\U0001f3e6 Биржа: -90.93$
\u274c Разница: 82.65$ (90.9%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 05:25:59,016 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.021%)
2026-01-27 05:25:59,018 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.021%)
2026-01-27 05:26:12,318 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 05:26:12,321 \U0001f4dd DCA1 Params: side=sell, amount=0.0169, price=88646.6000, base=87822.4000, dist=0.94%, weight=1.6x
2026-01-27 05:26:13,182 \u274c DCA placement FAILED: bingx {"code":101204,"msg":"Insufficient margin","data":{}}
2026-01-27 05:26:13,185    base_entry=87822.4, safety_count=0, side=Sell
2026-01-27 05:26:14,687 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -8.41$ (gross: -8.23$)
\U0001f3e6 Биржа: -88.26$
\u274c Разница: 79.85$ (90.5%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 05:26:15,839 \U0001f4c9 Status: PnL -8.23$ (-0.24%) | DCA: 0
2026-01-27 05:26:25,197 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.021%)
2026-01-27 05:26:25,199 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.021%)
2026-01-27 05:26:37,435 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 05:26:37,438 \U0001f4dd DCA1 Params: side=sell, amount=0.0169, price=88646.6000, base=87822.4000, dist=0.94%, weight=1.6x
2026-01-27 05:26:37,720 \u274c DCA placement FAILED: bingx {"code":101204,"msg":"Insufficient margin","data":{}}
2026-01-27 05:26:37,722    base_entry=87822.4, safety_count=0, side=Sell
2026-01-27 05:26:38,698 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -8.17$ (gross: -7.98$)
\U0001f3e6 Биржа: -73.57$
\u274c Разница: 65.40$ (88.9%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 05:26:49,899 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.021%)
2026-01-27 05:26:49,902 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.021%)
2026-01-27 05:26:52,069 \U0001f4c9 Status: PnL -7.50$ (-0.22%) | DCA: 0
2026-01-27 05:27:03,197 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 05:27:03,201 \U0001f4dd DCA1 Params: side=sell, amount=0.0169, price=88646.6000, base=87822.4000, dist=0.94%, weight=1.6x
2026-01-27 05:27:04,070 \u274c DCA placement FAILED: bingx {"code":101204,"msg":"Insufficient margin","data":{}}
2026-01-27 05:27:04,072    base_entry=87822.4, safety_count=0, side=Sell
2026-01-27 05:27:04,553 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -7.71$ (gross: -7.52$)
\U0001f3e6 Биржа: -48.67$
\u274c Разница: 40.96$ (84.2%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 05:27:15,065 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:27:15,067 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:27:27,271 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 05:27:27,274 \U0001f4dd DCA1 Params: side=sell, amount=0.0169, price=88646.6000, base=87822.4000, dist=0.94%, weight=1.6x
2026-01-27 05:27:27,587 \u274c DCA placement FAILED: bingx {"code":101204,"msg":"Insufficient margin","data":{}}
2026-01-27 05:27:27,589    base_entry=87822.4, safety_count=0, side=Sell
2026-01-27 05:27:28,044 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -7.67$ (gross: -7.48$)
\U0001f3e6 Биржа: -45.92$
\u274c Разница: 38.25$ (83.3%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 05:27:29,247 \U0001f4c9 Status: PnL -7.48$ (-0.22%) | DCA: 0
2026-01-27 05:27:38,610 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:27:38,612 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:27:50,384 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 05:27:50,388 \U0001f4dd DCA1 Params: side=sell, amount=0.0169, price=88646.6000, base=87822.4000, dist=0.94%, weight=1.6x
2026-01-27 05:27:50,705 \u274c DCA placement FAILED: bingx {"code":101204,"msg":"Insufficient margin","data":{}}
2026-01-27 05:27:50,707    base_entry=87822.4, safety_count=0, side=Sell
2026-01-27 05:27:51,687 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -8.06$ (gross: -7.87$)
\U0001f3e6 Биржа: -74.43$
\u274c Разница: 66.38$ (89.2%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 05:28:02,207 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:28:02,210 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:28:04,377 \U0001f4c9 Status: PnL -7.67$ (-0.23%) | DCA: 0
2026-01-27 05:28:04,379 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:28:04,380 \U0001f514 TREND TRAILING STOP! Откат: 1.186% (порог: 0.06%)
2026-01-27 05:28:05,582 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 05:28:13,238 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 05:28:13,241 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:28:13,241 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87495.4000, avg=87822.4000, dist=0.37%
2026-01-27 05:28:13,574 \u2705 TP placed: ID=2015975095722528769, Price=87495.4000
2026-01-27 05:28:13,577 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 05:28:13,579 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88316.9000, base=87822.4000, dist=0.56%, weight=1.4x
2026-01-27 05:28:14,356 \u274c DCA placement FAILED: bingx {"code":101204,"msg":"Insufficient margin","data":{}}
2026-01-27 05:28:14,358    base_entry=87822.4, safety_count=0, side=Sell
2026-01-27 05:28:15,862 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -7.86$ (gross: -7.67$)
\U0001f3e6 Биржа: -68.86$
\u274c Разница: 61.00$ (88.6%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 05:28:17,180 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:28:17,182 \U0001f514 TREND TRAILING STOP! Откат: 1.186% (порог: 0.06%)
2026-01-27 05:28:18,388 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 05:28:24,527 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:28:24,529 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:28:26,714 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:28:26,716 \U0001f514 TREND TRAILING STOP! Откат: 1.202% (порог: 0.06%)
2026-01-27 05:28:27,679 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 05:28:34,875 \U0001f4c9 Status: PnL -7.82$ (-0.23%) | DCA: 0
2026-01-27 05:28:34,878 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:28:34,878 \U0001f514 TREND TRAILING STOP! Откат: 1.202% (порог: 0.06%)
2026-01-27 05:28:35,326 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 05:28:41,461 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:28:41,464 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:28:43,646 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 05:28:43,648 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:28:43,649 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87495.4000, avg=87822.4000, dist=0.37%
2026-01-27 05:28:43,982 \u2705 TP placed: ID=2015975223271313409, Price=87495.4000
2026-01-27 05:28:43,984 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 05:28:43,986 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88316.9000, base=87822.4000, dist=0.56%, weight=1.4x
2026-01-27 05:28:44,245 \u274c DCA placement FAILED: bingx {"code":101204,"msg":"Insufficient margin","data":{}}
2026-01-27 05:28:44,247    base_entry=87822.4, safety_count=0, side=Sell
2026-01-27 05:28:45,235 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -8.12$ (gross: -7.93$)
\U0001f3e6 Биржа: -79.07$
\u274c Разница: 70.95$ (89.7%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 05:28:46,389 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:28:46,391 \U0001f514 TREND TRAILING STOP! Откат: 1.215% (порог: 0.06%)
2026-01-27 05:28:47,089 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 05:28:53,718 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:28:53,720 \U0001f514 TREND TRAILING STOP! Откат: 1.214% (порог: 0.06%)
2026-01-27 05:28:54,160 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 05:29:00,300 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:29:00,301 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:29:01,943 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:29:01,945 \U0001f514 TREND TRAILING STOP! Откат: 1.207% (порог: 0.06%)
2026-01-27 05:29:02,385 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 05:29:09,699 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 05:29:09,701 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:29:09,702 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87495.8000, avg=87822.4000, dist=0.37%
2026-01-27 05:29:10,032 \u2705 TP placed: ID=2015975332528738305, Price=87495.8000
2026-01-27 05:29:10,034 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 05:29:10,036 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88316.9000, base=87822.4000, dist=0.56%, weight=1.4x
2026-01-27 05:29:10,297 \u274c DCA placement FAILED: bingx {"code":101204,"msg":"Insufficient margin","data":{}}
2026-01-27 05:29:10,300    base_entry=87822.4, safety_count=0, side=Sell
2026-01-27 05:29:11,859 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -8.07$ (gross: -7.88$)
\U0001f3e6 Биржа: -74.98$
\u274c Разница: 66.92$ (89.2%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 05:29:13,030 \U0001f4c9 Status: PnL -7.88$ (-0.23%) | DCA: 0
2026-01-27 05:29:13,032 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:29:13,032 \U0001f514 TREND TRAILING STOP! Откат: 1.209% (порог: 0.06%)
2026-01-27 05:29:13,766 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 05:29:19,987 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:29:19,989 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:29:22,154 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:29:22,156 \U0001f514 TREND TRAILING STOP! Откат: 1.214% (порог: 0.06%)
2026-01-27 05:29:22,600 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 05:29:30,269 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:29:30,271 \U0001f514 TREND TRAILING STOP! Откат: 1.213% (порог: 0.06%)
2026-01-27 05:29:31,241 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 05:29:37,374 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:29:37,376 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:29:39,549 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 05:29:39,551 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:29:39,552 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87495.8000, avg=87822.4000, dist=0.37%
2026-01-27 05:29:40,412 \u2705 TP placed: ID=2015975459930722305, Price=87495.8000
2026-01-27 05:29:40,414 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 05:29:40,417 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88316.9000, base=87822.4000, dist=0.56%, weight=1.4x
2026-01-27 05:29:41,207 \u274c DCA placement FAILED: bingx {"code":101204,"msg":"Insufficient margin","data":{}}
2026-01-27 05:29:41,209    base_entry=87822.4, safety_count=0, side=Sell
2026-01-27 05:29:42,194 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -8.11$ (gross: -7.92$)
\U0001f3e6 Биржа: -78.14$
\u274c Разница: 70.03$ (89.6%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 05:29:43,344 \U0001f4c9 Status: PnL -7.92$ (-0.23%) | DCA: 0
2026-01-27 05:29:43,347 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:29:43,347 \U0001f514 TREND TRAILING STOP! Откат: 1.214% (порог: 0.06%)
2026-01-27 05:29:45,101 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 05:29:51,726 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:29:51,728 \U0001f514 TREND TRAILING STOP! Откат: 1.214% (порог: 0.06%)
2026-01-27 05:29:52,182 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 05:29:58,318 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:29:58,320 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:29:59,962 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:29:59,964 \U0001f514 TREND TRAILING STOP! Откат: 1.166% (порог: 0.06%)
2026-01-27 05:30:01,452 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 05:30:09,112 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 05:30:09,114 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:30:09,114 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87495.7000, avg=87822.4000, dist=0.37%
2026-01-27 05:30:09,465 \u2705 TP placed: ID=2015975581766864897, Price=87495.7000
2026-01-27 05:30:09,468 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 05:30:09,470 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88316.9000, base=87822.4000, dist=0.56%, weight=1.4x
2026-01-27 05:30:09,725 \u274c DCA placement FAILED: bingx {"code":101204,"msg":"Insufficient margin","data":{}}
2026-01-27 05:30:09,727    base_entry=87822.4, safety_count=0, side=Sell
2026-01-27 05:30:10,189 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -8.04$ (gross: -7.85$)
\U0001f3e6 Биржа: -73.18$
\u274c Разница: 65.14$ (89.0%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 05:30:11,349 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:30:11,351 \U0001f514 TREND TRAILING STOP! Откат: 1.206% (порог: 0.06%)
2026-01-27 05:30:12,049 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 05:30:18,191 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:30:18,193 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:30:20,896 \U0001f4c9 Status: PnL -7.91$ (-0.23%) | DCA: 0
2026-01-27 05:30:20,898 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:30:20,898 \U0001f514 TREND TRAILING STOP! Откат: 1.212% (порог: 0.06%)
2026-01-27 05:30:21,351 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 05:30:28,526 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:30:28,528 \U0001f514 TREND TRAILING STOP! Откат: 1.212% (порог: 0.06%)
2026-01-27 05:30:29,496 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 05:30:35,630 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:30:35,632 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:30:37,910 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 05:30:37,912 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:30:37,913 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87495.7000, avg=87822.4000, dist=0.37%
2026-01-27 05:30:38,271 \u2705 TP placed: ID=2015975702655094785, Price=87495.7000
2026-01-27 05:30:38,273 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 05:30:38,276 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88316.9000, base=87822.4000, dist=0.56%, weight=1.4x
2026-01-27 05:30:38,536 \u274c DCA placement FAILED: bingx {"code":101204,"msg":"Insufficient margin","data":{}}
2026-01-27 05:30:38,538    base_entry=87822.4, safety_count=0, side=Sell
2026-01-27 05:30:39,001 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -8.38$ (gross: -8.19$)
\U0001f3e6 Биржа: -98.71$
\u274c Разница: 90.33$ (91.5%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 05:30:40,164 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:30:40,167 \U0001f514 TREND TRAILING STOP! Откат: 1.242% (порог: 0.06%)
2026-01-27 05:30:40,849 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 05:30:48,002 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:30:48,004 \U0001f514 TREND TRAILING STOP! Откат: 1.249% (порог: 0.06%)
2026-01-27 05:30:48,447 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 05:30:54,571 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:30:54,573 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:30:56,821 \U0001f4c9 Status: PnL -8.29$ (-0.24%) | DCA: 0
2026-01-27 05:30:56,824 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:30:56,825 \U0001f514 TREND TRAILING STOP! Откат: 1.252% (порог: 0.06%)
2026-01-27 05:30:57,792 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 05:31:04,419 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 05:31:04,421 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.024%)
2026-01-27 05:31:04,422 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87494.3000, avg=87822.4000, dist=0.37%
2026-01-27 05:31:04,747 \u2705 TP placed: ID=2015975813741236225, Price=87494.3000
2026-01-27 05:31:04,749 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 05:31:04,751 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88316.9000, base=87822.4000, dist=0.56%, weight=1.4x
2026-01-27 05:31:05,014 \u274c DCA placement FAILED: bingx {"code":101204,"msg":"Insufficient margin","data":{}}
2026-01-27 05:31:05,015    base_entry=87822.4, safety_count=0, side=Sell
2026-01-27 05:31:06,014 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -8.18$ (gross: -7.99$)
\U0001f3e6 Биржа: -83.39$
\u274c Разница: 75.21$ (90.2%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 05:31:07,164 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.024%)
2026-01-27 05:31:07,166 \U0001f514 TREND TRAILING STOP! Откат: 1.221% (порог: 0.06%)
2026-01-27 05:31:08,895 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 05:31:15,026 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.024%)
2026-01-27 05:31:15,028 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.024%)
2026-01-27 05:31:17,710 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.024%)
2026-01-27 05:31:17,712 \U0001f514 TREND TRAILING STOP! Откат: 1.213% (порог: 0.06%)
2026-01-27 05:31:18,160 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 05:31:25,299 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.024%)
2026-01-27 05:31:25,301 \U0001f514 TREND TRAILING STOP! Откат: 1.192% (порог: 0.06%)
2026-01-27 05:31:26,272 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 05:31:32,428 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.024%)
2026-01-27 05:31:32,430 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.024%)
2026-01-27 05:31:34,608 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 05:31:34,610 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.024%)
2026-01-27 05:31:34,611 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87494.3000, avg=87822.4000, dist=0.37%
2026-01-27 05:31:34,959 \u2705 TP placed: ID=2015975940497297409, Price=87494.3000
2026-01-27 05:31:34,961 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 05:31:34,963 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88316.9000, base=87822.4000, dist=0.56%, weight=1.4x
2026-01-27 05:31:35,234 \u274c DCA placement FAILED: bingx {"code":101204,"msg":"Insufficient margin","data":{}}
2026-01-27 05:31:35,236    base_entry=87822.4, safety_count=0, side=Sell
2026-01-27 05:31:36,222 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -7.93$ (gross: -7.74$)
\U0001f3e6 Биржа: -64.62$
\u274c Разница: 56.69$ (87.7%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 05:31:37,382 \U0001f4c9 Status: PnL -7.74$ (-0.23%) | DCA: 0
2026-01-27 05:31:37,384 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.024%)
2026-01-27 05:31:37,384 \U0001f514 TREND TRAILING STOP! Откат: 1.194% (порог: 0.06%)
2026-01-27 05:31:38,646 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 05:31:45,785 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.024%)
2026-01-27 05:31:45,787 \U0001f514 TREND TRAILING STOP! Откат: 1.194% (порог: 0.06%)
2026-01-27 05:31:46,756 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 05:31:52,900 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.024%)
2026-01-27 05:31:52,902 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.024%)
2026-01-27 05:31:55,087 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.024%)
2026-01-27 05:31:55,090 \U0001f514 TREND TRAILING STOP! Откат: 1.194% (порог: 0.06%)
